 ErrorCode	| cl_command_queue	| cl_mem	| Bool	| var UInt32		| var UInt32		| var UInt32		| UInt32	| UInt32	| UInt32	| UInt32	| IntPtr	| UInt32	| var cl_event		| IntPtr		|
 ErrorCode	| cl_command_queue	| cl_mem	| Bool	| var UInt32		| var UInt32		| var UInt32		| UInt32	| UInt32	| UInt32	| UInt32	| IntPtr	| UInt32	| IntPtr			| IntPtr		|



# clSetUserEventStatus
!repl_par_t
Int32 = CommandExecutionStatus


